,id,username,age,gender,hispanic,number,race,movie,country,friend,country_list
0,11,ABHV99SXGY9PD,20-29,Female,No,4,White,none,none,1-10,
1,12,A2O4WTIGSV7GRF,20-29,Female,No,4,White,1-10,none,1-10,
2,13,A4T50ODN6SGNR,30-39,Male,No,4,White,1-10,none,50+,
3,14,A3TR9Y4WENJKSC,40-49,Male,No,4,Asian,10+,11-30,50+,vietnam
4,15,AT5FSN3F67A6F,30-39,Female,No,4,White,none,none,11-50,
5,16,A1KAGPLVMIQPUS,40-49,Female,No,4,White,10+,none,50+,
6,17,A1Q61CF5K50UJC,30-39,Female,No,4,White,1-10,none,1-10,
7,18,A1QUQ0TV9KVD4C,30-39,Female,Yes,4,White,none,none,50+,
8,19,A3DF3331GOTRJP,30-39,Male,No,4,White,1-10,none,11-50,
9,20,A39VDXGL1RVURU,50-59,Male,No,4,White,1-10,none,50+,
10,21,AH5YERKLBOLRP,30-39,Female,Yes,4,Black,1-10,none,50+,
11,22,AVNAS64N7102H,20-29,Female,No,4,Black,1-10,none,11-50,
12,23,A3ON3581A967AO,20-29,Female,No,4,Natives,none,none,11-50,
13,24,A29AX5O8KL48F8,30-39,Male,No,4,Asian,1-10,none,50+,
14,25,A250TNE6XDKH4N,60+,Female,No,4,Black,1-10,none,1-10,
15,26,A27193U5AHNSGU,Under 20,Female,No,4,White,1-10,none,11-50,
16,27,A38QKKR7ZJGCO2,20-29,Female,No,4,White,10+,none,50+,
17,28,A36X6B6HXD442I,Under 20,Female,Yes,4,White,none,none,none,
18,29,AJ0XKXCTQAKAE,30-39,Male,Yes,4,White,1-10,30+,1-10,Iraq
19,30,A2NHZ9FER5TAH4,30-39,Female,No,4,White,1-10,none,11-50,
20,31,AMKTU517E8NN,20-29,Female,No,4,White,1-10,none,50+,
21,32,A2NJT6IX34UWX7,30-39,Male,No,4,White,1-10,11-30,50+,Korea Japan
22,33,A29AX5O8KL48F8,30-39,Male,No,4,Asian,1-10,none,50+,
23,34,A1LE6AUI3CJNIT,30-39,Male,Yes,4,Hawaiian,10+,none,1-10,
24,35,A1QJFQMPPFNG8F,40-49,Male,No,4,White,1-10,none,50+,
25,36,ACID7NKW5A8QC,40-49,Female,No,4,Black,1-10,none,1-10,
26,37,A1KX3LRN6JMVMD,20-29,Female,Yes,4,Black,1-10,none,1-10,
27,38,AJ0XKXCTQAKAE,30-39,Male,Yes,4,White,1-10,30+,11-50,Iraq
28,39,AURFN6Z4NWC4U,40-49,Male,No,4,Black,1-10,11-30,11-50,Japan
29,40,AYT207NYF4KNQ,40-49,Male,No,4,White,10+,none,50+,
30,41,A20T2BYK2JPEAH,30-39,Male,No,4,White,1-10,none,11-50,
31,42,A136K9Y7E4C3G,50-59,Female,No,4,White,1-10,none,11-50,
32,43,A3ADYUC5578BDW,60+,Female,No,4,White,none,11-30,11-50,Japan
33,44,AKDDX03YN66YJ,20-29,Male,No,4,Black,1-10,11-30,11-50,japan
34,45,A25AYALHIJRNKR,40-49,Female,No,4,White,1-10,none,50+,
35,46,APSP9NBS1JLLB,20-29,Male,No,4,White,1-10,none,1-10,
36,47,AWDVZCZQZFE7K,20-29,Female,No,4,Hawaiian,10+,1-10,50+,Philippines
37,48,AKVDK30EEV08C,50-59,Female,No,4,White,none,none,1-10,
38,49,A2DUM57VSJIV4D,30-39,Male,No,4,White,1-10,none,50+,
39,50,A30Y3Q0B3JJ4TM,50-59,Female,No,4,White,1-10,none,1-10,
40,51,A1EGN9O1JPFC8K,30-39,Male,No,4,White,10+,none,1-10,Japan
41,52,A2O08PBOKS6W48,50-59,Female,No,4,White,1-10,none,11-50,
42,53,A1A0OTKVK1YXXD,20-29,Male,No,4,Asian,10+,30+,50+,Thailand
43,54,A2BQ5SX50WYNUT,30-39,Male,No,4,Asian,1-10,11-30,1-10,INDIA
44,55,A128KELA9FWZHM,40-49,Female,No,4,White,1-10,none,50+,
45,56,A2FELQI1CFT3EH,20-29,Male,Yes,4,White,10+,none,11-50,
46,57,AR5AV0OMG1SJU,50-59,Female,No,4,White,1-10,none,1-10,
47,58,AGA1PIIWM8I8D,30-39,Male,No,4,White,none,none,50+,
48,59,A395TE79MF1S36,30-39,Female,No,4,Black,none,none,1-10,
49,60,A1LTV9MGGQCIT3,30-39,Male,No,4,White,1-10,none,1-10,
50,61,A128KELA9FWZHM,40-49,Female,No,4,White,1-10,none,50+,
51,62,A1ZNO22R0CI05Q,30-39,Female,No,4,White,1-10,none,11-50,
52,63,A1QYTV4R5UWV4G,20-29,Female,No,4,White,1-10,none,50+,"no, but i have a trip planned to beijing in may"
53,64,A39TJBEC7JLHUS,30-39,Female,Yes,4,Hawaiian,10+,none,50+,
54,65,A1SFUROMC7QAF5,30-39,Male,Yes,4,Hawaiian,10+,30+,50+,Thailand
55,66,A1J1T68OC4ZT9Z,20-29,Female,No,4,White,1-10,none,50+,
56,67,ANT47ILQZVH34,20-29,Female,Yes,4,White,1-10,none,1-10,
57,68,A1VELWIW4WE0FY,20-29,Male,No,4,White,10+,11-30,50+,Japan
58,69,AP2AR3I6ZWUOP,20-29,Female,Yes,4,White,1-10,none,50+,
59,70,A1S88VQY8G8CNC,60+,Male,No,4,White,none,none,1-10,
60,71,A1SJRFJWFXSDH4,30-39,Female,Yes,4,White,none,none,11-50,
61,72,A3J57K2UYN2LMQ,60+,Male,No,4,Black,10+,none,1-10,
62,73,A2K41T8FJVYWY,30-39,Female,No,4,Asian,1-10,30+,50+,China
63,74,A3SIYZQYIHULPB,50-59,Female,No,4,Black,none,none,1-10,
64,75,ASW9MABLSXSPK,40-49,Female,No,4,White,10+,none,50+,
65,76,A2FXZJR8X6T2Q1,20-29,Male,No,4,White,none,none,11-50,
66,77,A2ZR01BMMEKE69,30-39,Female,No,4,White,10+,none,1-10,
67,78,AN9DH5VGK3FNG,30-39,Female,Yes,4,White,none,none,50+,
68,79,A1YPOIURXB6ESR,40-49,Female,No,4,Asian,10+,30+,50+,Japan
69,80,A3BN5OJ3VKA6US,30-39,Female,No,4,Black,1-10,none,1-10,
70,81,AW1QY7Q83DYCJ,40-49,Male,No,4,White,10+,1-10,50+,"China, Japan, Singapore"
71,82,ASCZLT6EAHERE,30-39,Female,No,4,Black,10+,none,50+,
72,83,A3HWJUL2SS2QNT,30-39,Male,Yes,4,White,1-10,none,11-50,
73,84,ALAOEYIYW0CW7,30-39,Female,No,4,Asian,10+,30+,11-50,Philippines
74,85,A3RQJM16UBTZKK,30-39,Male,No,4,White,1-10,none,11-50,
75,86,ATSI47EBN3LAO,Under 20,Male,Yes,4,White,10+,none,50+,
76,87,A3G1MPOUWG30P0,30-39,Female,No,4,White,none,none,1-10,
77,88,A3Q9H7A8J8GR01,30-39,Female,No,4,Asian,1-10,1-10,50+,India
78,89,A3UEQ7W0BN9WEG,30-39,Female,No,4,Black,10+,none,50+,
79,90,A35KK6F378H3UV,30-39,Female,No,4,White,1-10,none,1-10,
80,91,APPQ7R3YMD40M,40-49,Male,No,4,White,1-10,none,50+,
81,92,A1KLTPBLZUYKFO,50-59,Female,No,4,White,10+,1-10,11-50,Japan
82,93,ARCFWQDGDBWAM,20-29,Male,Yes,4,Natives,1-10,1-10,11-50,
83,94,A14T8OWU3RYG9F,20-29,Male,No,4,White,10+,none,11-50,
84,95,A18CR7R052ZVCH,30-39,Female,No,4,White,none,none,11-50,
85,96,A1KEUUSB2OVIKC,50-59,Female,No,4,White,1-10,none,11-50,
86,97,A30WNYDVFYY50Z,30-39,Male,No,4,Asian,1-10,11-30,50+,"Taiwan, China, Japan"
87,98,A37F8HJQD7YEQE,20-29,Male,No,4,White,1-10,none,50+,
88,99,A3FM3Y55L9BMN2,20-29,Female,Yes,4,White,1-10,none,11-50,none
89,100,A133DIQVVZRVPO,20-29,Male,No,4,White,none,none,50+,
90,101,A2LMRWB7PAMYE,20-29,Female,No,4,White,1-10,none,50+,
91,102,A1D68GESUYX17I,30-39,Female,No,4,Black,1-10,none,1-10,
92,103,AT62P65DNNORY,20-29,Male,No,4,Asian,10+,30+,50+,"Philippines, South Korea"
93,104,AIOETA4IDPRAU,50-59,Female,Yes,4,Hawaiian,1-10,none,1-10,
94,105,ALYR5CI2SM2JC,20-29,Male,No,4,Asian,1-10,30+,50+,Japan
95,106,A1461E2OYRQR1M,30-39,Female,No,4,White,1-10,none,1-10,
96,107,AMZ59DGY7I2ZI,30-39,Female,No,4,White,10+,none,50+,
97,108,A15PTUMG543FM4,Under 20,Male,No,4,Asian,10+,1-10,50+,Japan and Hong Kong
98,109,AREUCYFLC3Q2Z,30-39,Female,No,4,Black,10+,none,50+,
99,110,A1NZ7T2YT7P8MT,50-59,Female,No,4,Black,1-10,none,11-50,none
100,111,A1TSDLPYGH2J9,20-29,Male,No,4,White,10+,11-30,50+,Japan
101,112,A24B6ZU5F9LAKR,50-59,Female,No,4,White,1-10,none,1-10,
102,113,A21GNIYNMFRR6J,Under 20,Female,No,4,Asian,10+,30+,50+,thailand
103,114,A2PMVVXWGRFSEH,20-29,Male,No,4,White,1-10,1-10,1-10,
104,115,ARN81BLM2EIF2,30-39,Male,No,4,White,1-10,30+,50+,South Korea
105,116,AOZNGVLQA42SZ,50-59,Female,No,4,White,none,none,1-10,
106,117,A3AY0315YWWNXY,20-29,Male,No,4,White,10+,none,50+,
107,118,A2OBIS4QF3VXZT,20-29,Female,No,4,Black,1-10,none,1-10,
108,119,A3QMW219NP78NL,60+,Female,No,4,White,none,none,none,
109,120,AA9P9RSK7VMHJ,40-49,Male,No,4,White,10+,none,50+,
110,121,AEAXBNDD879C1,50-59,Male,No,4,White,1-10,none,50+,
111,122,A1IBQ7MUUTWLS9,30-39,Male,No,4,White,1-10,none,none,
112,123,A3ENGM268RT9QW,20-29,Female,No,4,White,1-10,none,50+,
113,124,A2JHF7CU91EVXW,40-49,Male,No,4,White,1-10,none,11-50,
114,125,A22BBAU24IEHPL,40-49,Male,No,4,Black,10+,none,50+,
115,126,AECC4IMPMA2G1,30-39,Female,Yes,4,Black,10+,none,1-10,
116,127,A1TTEPKV868Z50,30-39,Male,No,4,White,1-10,none,1-10,
117,128,A1IBQ7MUUTWLS9,30-39,Male,No,4,White,1-10,none,none,
118,129,A13YD8EU5VHIO7,30-39,Male,No,4,White,1-10,none,11-50,
119,130,A6MGJFBYSGYWQ,60+,Female,No,4,White,10+,11-30,50+,Japan
120,131,A3JJ300BNH2VEG,50-59,Male,No,4,White,none,none,1-10,
121,132,A1MUTFGVMN1M7O,40-49,Male,No,4,White,10+,none,11-50,
122,133,A234SQAJKIG8VD,30-39,Male,No,4,White,1-10,none,50+,
123,134,A28SSDD5XL2F7O,30-39,Female,No,4,White,1-10,none,11-50,
124,135,A54NJKWJ53T5E,40-49,Female,No,4,White,1-10,none,11-50,
125,136,A3NUYHSX7YGTW1,40-49,Female,No,4,White,1-10,none,50+,
126,137,A26M22EYN4LZL0,20-29,Male,No,4,White,10+,1-10,11-50,Japan
127,138,A2HT97PKEBJUGM,30-39,Female,No,4,Black,1-10,none,none,
128,139,A352QLA6AIP5J2,40-49,Male,No,4,Black,10+,1-10,1-10,Philippines 
129,140,A128VDS8TMHBDP,30-39,Male,No,4,White,10+,none,1-10,
130,141,A1IL81UMEC9OJI,50-59,Male,No,4,White,none,none,50+,
131,142,A1XOORV7G5IVGI,60+,Male,No,4,White,1-10,none,1-10,
132,143,A38TZK07ON180S,30-39,Male,No,4,White,none,none,1-10,
133,144,A2223XYV804AY7,40-49,Female,No,4,White,10+,none,50+,
134,145,A69RCROHR33S9,30-39,Male,No,4,White,1-10,1-10,50+,Turkey
135,146,A3FI67Q3BYD5B1,30-39,Female,No,4,White,1-10,none,11-50,
136,147,A179LGYTVYOLH1,40-49,Male,No,4,Black,1-10,11-30,11-50,
137,148,A1NTZ2XCWWT6E5,30-39,Female,No,4,White,1-10,none,11-50,
138,149,A1V91Z2CQKMR55,20-29,Male,No,4,White,1-10,none,1-10,
139,150,A2A6FH0F7LD9ND,50-59,Female,No,4,White,none,none,11-50,
140,151,ACX6PW2PNRT2C,40-49,Female,No,4,Asian,1-10,30+,50+,"Japan, Philippines, South Korea"
141,152,A220WRCTXZBV6V,40-49,Female,No,4,White,10+,none,11-50,
142,153,A214SYJ4S05Y2A,50-59,Male,No,4,White,1-10,none,11-50,
143,154,A8W1V4XOJT7F7,40-49,Male,No,4,White,10+,1-10,1-10,Okinawa JP
144,155,A1MIB492BU9KIQ,40-49,Female,No,4,White,1-10,none,1-10,
145,156,A2M4QB5T835AW1,30-39,Female,No,4,White,1-10,none,11-50,
146,157,A1INIU5LAP6Z4J,50-59,Male,No,4,White,10+,1-10,50+,
147,158,A20N1NK5X5S88F,30-39,Male,Yes,4,White,1-10,none,none,
148,159,AHE4Q8QNN52PS,20-29,Male,No,4,White,1-10,none,11-50,
149,160,A22DL4DE4DYB0,20-29,Male,No,4,White,1-10,none,1-10,
150,161,AHE4Q8QNN52PS,20-29,Male,No,4,White,1-10,none,11-50,
151,162,A3UC8KZ5O8FVX9,30-39,Female,No,4,White,1-10,none,11-50,
152,163,A8C3WNWRBWUXO,40-49,Male,No,4,White,1-10,none,11-50,
153,164,AL1FXDO6P7SM5,20-29,Female,No,4,White,1-10,none,11-50,
154,165,A2TZH1PO9PXJRY,40-49,Male,No,4,White,1-10,none,50+,
155,166,A1R0B8VEGN5VVD,40-49,Female,No,4,White,1-10,none,11-50,
156,167,A1A4FV99I596WA,20-29,Female,No,4,White,none,none,none,
157,168,A2XMYDTLE02YTK,20-29,Male,No,4,Natives,1-10,none,50+,
158,169,A2TJ1OLVXDAVJS,50-59,Female,No,4,Black,1-10,none,1-10,
159,170,ADMU7SZUS3D5A,30-39,Female,No,4,White,1-10,none,1-10,
160,171,A2QJP5BZ7B523H,60+,Male,No,4,White,none,none,1-10,
161,172,A1P3I7YCWXF9YG,40-49,Female,No,4,Black,none,none,1-10,
162,173,A24IB6PF5XH5O3,20-29,Male,Yes,4,White,10+,none,11-50,
163,174,APRZ7BR8C0ZMQ,50-59,Male,No,4,White,10+,none,50+,
164,175,A3B8CHEB2ZS31K,30-39,Male,No,4,White,1-10,none,1-10,
165,176,A1ZQZAKVD60L3Y,50-59,Male,Yes,4,White,1-10,none,50+,
166,177,A3B8CHEB2ZS31K,30-39,Male,No,4,White,10+,none,1-10,
167,178,A3GWRDHAURRNK6,40-49,Male,No,4,White,1-10,none,50+,
168,179,A1WMOJNU4FFQY8,60+,Male,No,4,White,10+,none,1-10,
169,180,AAGJMGU79K7R1,30-39,Female,No,4,Asian,1-10,1-10,1-10,delhi 
170,181,A9AGRDVF1QWE8,30-39,Female,No,4,White,1-10,none,1-10,
171,182,AKX436C0G1LV8,60+,Male,No,4,White,1-10,none,1-10,
172,183,AA6YQ5K69SLRH,30-39,Male,No,4,White,1-10,none,50+,
173,184,A273QGE46SSQPE,40-49,Male,No,4,White,1-10,none,11-50,
174,185,A3F51C49T9A34D,50-59,Male,No,4,White,1-10,none,50+,
175,186,AOS514C6P58B7,40-49,Female,No,4,White,none,none,11-50,
176,187,A12I6MX0ULUDH0,40-49,Female,No,4,White,1-10,none,50+,
177,188,A3EZW7VEPOUSKL,30-39,Female,No,4,White,1-10,none,1-10,
178,189,A34XVNVOL49Y8C,50-59,Female,No,4,White,1-10,none,11-50,
179,190,A2JZP4AZI1RTG4,30-39,Male,No,4,Asian,1-10,1-10,50+,
180,191,A2MI6AUNBXGL47,50-59,Male,No,4,White,1-10,none,11-50,
181,192,A3BH5XFKL9R3KF,30-39,Female,Yes,4,Black,1-10,none,11-50,
182,193,AUB2Y2EREGBUZ,30-39,Female,No,4,White,none,none,1-10,Japan
183,194,A1GLBYY57648P4,20-29,Female,No,4,White,none,none,1-10,
184,195,A1TJ3TVCUUOYU3,50-59,Female,No,4,White,1-10,none,1-10,
185,196,A139701FEHQMJ7,60+,Female,No,4,White,1-10,none,50+,
186,197,A13CFX0E9LU3U,20-29,Male,No,4,Asian,1-10,30+,50+,"India, Singapore"
187,198,A2U4IQ64HCAQKU,20-29,Female,No,4,White,1-10,none,50+,
188,199,A3C2DKCZLI304P,30-39,Female,No,4,White,none,none,50+,
189,200,AORVJ8BN9CQHH,40-49,Female,No,4,White,10+,none,11-50,
190,201,AQBJF9WWTFDYO,50-59,Female,No,4,White,1-10,none,11-50,
191,202,APIMRVTG43CPH,50-59,Female,No,4,White,1-10,none,11-50,
192,203,A3J5FW6N413D03,20-29,Male,No,4,White,10+,11-30,11-50,Japan
193,204,A3OEPLQ3SSL3SO,20-29,Male,No,4,White,1-10,none,11-50,
194,205,A1XFZWOOLJ1CGL,60+,Female,No,4,Black,1-10,1-10,50+,"Japan, and Hong Kong"
195,206,A1BVEXQ684HDEP,20-29,Female,No,4,White,none,none,none,
196,207,A2W2AXRFK3S3HX,40-49,Male,No,4,White,10+,none,50+,
197,208,A2SQNS3J389FRJ,60+,Male,No,4,White,1-10,none,1-10,
198,209,AFI2X7JBKB6U6,30-39,Male,No,4,White,10+,none,50+,
199,210,A2W2AXRFK3S3HX,40-49,Male,No,4,White,10+,none,50+,
200,211,AHLHKC442C9NT,30-39,Female,No,4,White,1-10,11-30,50+,"China, Japan, Singapore"
201,212,A3B4XYSG4967DW,20-29,Female,No,4,White,1-10,none,50+,
202,213,A6R318J6B39FY,20-29,Female,No,4,White,1-10,11-30,50+,"Thailand, China, Japan"
203,214,A3A900F8BTBNUK,40-49,Female,No,4,White,1-10,none,1-10,
204,215,A3N5U85BC6SKZV,30-39,Female,No,4,White,10+,none,11-50,
