,id,username,age,gender,hispanic,number,race,movie,country,friend,country_list
205,216,A2SB1L86EEZH1T,40-49,Female,No,4,White,1-10,none,50+,
206,217,A1ZOFPPZVYQ0Z8,50-59,Female,No,4,White,1-10,none,none,
207,218,A14F0CMEHST22B,30-39,Female,No,4,White,1-10,none,1-10,
208,219,AJY3TK15330KW,40-49,Female,No,4,White,1-10,none,11-50,
209,220,A3MYPYBVHX7FQ2,40-49,Male,No,4,White,1-10,none,50+,
210,221,A2MGOUM4TPD54V,30-39,Female,No,4,White,10+,none,50+,
211,222,A7B1KAIRPG8KY,20-29,Female,No,4,Black,1-10,none,1-10,
212,223,A3B0ZMYKGS5CBH,30-39,Female,No,4,White,1-10,none,11-50,
213,224,ARFQ8FJRKCUZ6,50-59,Female,No,4,White,10+,none,1-10,
214,225,A2MGOUM4TPD54V,30-39,Female,No,4,White,10+,none,50+,
215,226,ANMS8H9EKOVB8,30-39,Male,No,4,White,1-10,1-10,50+,
216,227,A1198W1SPF1R4,50-59,Female,No,4,Asian,10+,30+,50+,Hong Kong
217,228,A22TWXUV140FHL,20-29,Female,No,4,White,none,none,none,
218,229,A1YEFUZ9NW1VAU,50-59,Female,No,4,Black,1-10,none,1-10,
219,230,A1Z3D6K2XFAIWA,Under 20,Female,No,4,Black,none,none,1-10,
220,231,ARFQ8FJRKCUZ6,50-59,Female,No,4,White,10+,none,1-10,
221,232,A2N10QFJ8OCU2T,60+,Female,No,4,White,none,none,1-10,
222,233,A1198W1SPF1R4,50-59,Female,No,4,Asian,10+,30+,50+,Hong Kong
223,234,A3INFDOJV2825M,30-39,Male,Yes,4,White,10+,none,1-10,Thailand
224,235,A1Z3D6K2XFAIWA,Under 20,Female,No,4,Black,none,none,1-10,
225,236,AVR1GL9EX02GT,40-49,Female,No,3,White,1-10,11-30,11-50,
226,237,A2JUTTLDE5LGHH,60+,Male,No,4,White,none,none,11-50,
227,238,A1P5NMBECIWB3I,50-59,Female,No,4,White,1-10,none,50+,
228,239,AAYN2M7OGJW8R,50-59,Male,No,4,White,1-10,none,1-10,
229,240,A304UJAE051J89,30-39,Female,No,4,White,1-10,none,1-10,
230,241,A951L1XUKYGMO,20-29,Female,Yes,4,White,1-10,none,11-50,
231,242,A3FKX13NFQZP0Q,50-59,Female,No,4,White,10+,none,11-50,
232,243,A3OTFOSCFI63GB,40-49,Female,No,4,White,10+,none,50+,
233,244,AIMAX62Y72B6P,20-29,Female,No,4,White,10+,none,11-50,
234,245,AW6QLOMTOO770,30-39,Male,No,4,White,1-10,30+,50+,"South Korea, Singapore, Malaysia, China"
235,246,A1MFBQCJDFFSZO,30-39,Female,No,4,White,10+,none,11-50,
236,247,A3DUPRZSMU9W5R,40-49,Female,No,3,White,10+,none,1-10,
237,248,A2Z03W0OORZLU8,30-39,Female,No,4,White,10+,none,50+,
238,249,A32AQG6JIVGS,40-49,Male,No,4,White,1-10,none,50+,None
239,250,A32AQG6JIVGS,40-49,Male,No,4,White,10+,none,50+,None
240,251,ACZCX0BDOL5CK,20-29,Male,No,4,Asian,1-10,11-30,50+,China
241,252,A3OW3A1F50PIBL,20-29,Female,No,4,White,1-10,none,1-10,
242,253,A37UL0UGPVPUUZ,30-39,Female,No,4,Black,1-10,none,50+,
243,254,A3HZFB2JLF3JMY,30-39,Male,No,4,Black,1-10,1-10,none,no
244,255,A34OWS9M9RPR9G,30-39,Female,No,4,Black,none,none,none,No
245,256,A2KU4LO2S9WXNM,60+,Male,No,4,Asian,10+,30+,50+,India
246,257,A1OVWFD0HIX7R0,30-39,Female,No,4,White,1-10,none,50+,
247,258,A1L0EUR3L7BK6D,40-49,Female,No,4,Natives,1-10,1-10,11-50,shanghi
248,259,A2615YW1YERQBO,50-59,Male,No,4,White,none,none,11-50,
249,260,A3OL8X89T5C26B,20-29,Female,No,4,White,1-10,none,1-10,
250,261,A1G8SAYDUJGRJ6,30-39,Female,Yes,4,Asian,10+,1-10,1-10,NONE
251,262,AWCNXEWH2A4VA,20-29,Female,No,4,Natives,1-10,none,1-10,
252,263,A2251X4Z0421VE,40-49,Male,No,4,White,10+,none,50+,
253,264,A341L6CG7VBR6J,20-29,Female,No,4,White,1-10,none,11-50,
254,265,A4B5W145RQAM4,30-39,Female,No,4,Black,none,none,1-10,none
255,266,A3U2BUIISXODXG,50-59,Male,No,4,White,1-10,30+,1-10,japan
256,267,A9AKXVUGZNVTE,30-39,Female,No,4,Black,1-10,1-10,11-50,Hong Kong 
257,268,A1LJ4WYGNSSQPQ,40-49,Female,No,4,White,1-10,none,50+,
258,269,A114BI84P0M4R6,30-39,Female,No,4,White,none,none,1-10,
259,270,A2YQMTLGKL2702,20-29,Male,No,4,White,1-10,none,11-50,
260,271,A2MHPG30DV35JM,30-39,Female,No,4,White,1-10,none,1-10,
261,272,A32ZAPQ8P5VYJW,20-29,Male,No,4,White,1-10,none,50+,
262,273,A1SUUTWO9RWT4F,40-49,Male,No,4,White,none,none,50+,
263,274,ACTT78998T2KL,30-39,Male,No,4,Black,1-10,none,50+,
264,275,A2TKHXY755FAM,40-49,Female,No,4,White,none,none,1-10,
265,276,A2VNR6984SDFGQ,40-49,Female,No,4,White,none,none,50+,
266,277,A1P458P1C6JOXP,40-49,Male,No,4,White,1-10,none,1-10,
267,278,A2GSIQYXC3SFMI,30-39,Female,No,4,Asian,1-10,none,1-10,
268,279,A2MMTQYSDUO7P,40-49,Female,No,4,White,10+,none,50+,
269,280,A3U7UEOKHNV9QQ,30-39,Female,No,4,Asian,10+,1-10,11-50,India 
270,281,A1TIFA6NG8AURO,30-39,Male,No,4,White,1-10,none,1-10,
271,282,A2OE7YWKTKMQSF,30-39,Female,No,4,White,1-10,none,11-50,
272,283,A3UK3YOH0WRUM,30-39,Female,No,4,White,none,none,none,
273,284,A6IGDNVGUW8XD,20-29,Female,No,4,White,none,none,50+,
274,285,A1LDNSS26VJNRV,40-49,Female,No,4,White,10+,none,50+,
275,286,A17PJ0GVFQX0DN,30-39,Female,No,4,White,none,none,50+,
276,287,A1F2VHKMDWEA2X,20-29,Female,Yes,4,Natives,1-10,none,50+,
277,288,A17JKGM4LAAMVB,30-39,Female,No,4,White,10+,none,1-10,
278,289,A1F2VHKMDWEA2X,20-29,Female,Yes,4,Natives,1-10,none,50+,
279,290,A3NCTD17ZTPBBJ,20-29,Female,Yes,4,White,10+,11-30,50+,Japan
280,291,A3U31QRY8MAIRU,40-49,Female,No,4,Asian,10+,30+,50+,India
281,292,A13JQTLPWXZD6L,20-29,Male,No,4,White,10+,30+,1-10,Vietnam
282,293,A1MJX6Q6BTWA6,40-49,Female,No,4,White,1-10,none,50+,
283,294,A7XOIQCYY2YCO,60+,Female,No,4,White,none,none,11-50,
284,295,A17U49EH2MCPG5,20-29,Female,No,4,Black,1-10,none,50+,
285,296,AC5M9OJNIBKAC,20-29,Female,No,4,White,1-10,none,11-50,
286,297,AMK19K6J5OH3C,20-29,Male,No,4,White,1-10,none,11-50,
287,298,A1AFK7CIGJ8R61,30-39,Female,Yes,4,White,none,none,50+,
288,299,A6T77NZT2OVOX,40-49,Female,No,4,White,1-10,none,11-50,
289,300,AC5M9OJNIBKAC,20-29,Female,No,4,White,1-10,none,11-50,
290,301,A3K78ZN2UFJ2W7,30-39,Female,No,4,White,1-10,none,50+,
291,302,A3O4WYGKH31OX,40-49,Female,No,4,White,none,none,50+,
292,303,A2F7XU50KJPL9M,20-29,Female,No,4,Asian,1-10,11-30,50+,VIetnam
293,304,A1MFZX0C7EJ9EP,40-49,Female,No,4,White,1-10,none,11-50,
294,305,A1YGYTRRCKXOMH,30-39,Female,No,4,White,1-10,none,1-10,
295,306,A2XHJ7LBT57IEI,20-29,Female,No,4,White,none,none,1-10,
296,307,A1QLESV0SGHG8U,20-29,Female,No,4,White,1-10,none,11-50,
297,308,A1QEQ64E22TNUZ,50-59,Female,No,4,White,10+,none,11-50,
298,309,AQUOS2XZESNXB,60+,Female,No,4,White,1-10,none,1-10,
299,310,A237VAFTGMU5B,20-29,Male,No,4,White,1-10,none,11-50,None
300,311,A2G7XPM051Q1XB,40-49,Female,No,4,White,1-10,none,11-50,
301,312,A1WM9NDK30R4Z8,30-39,Female,No,4,White,1-10,none,1-10,
302,313,A3M0IF3MAVM66O,30-39,Female,No,4,Asian,10+,11-30,50+,INDIA
303,314,A1DOZA2HIRNCM6,20-29,Male,No,4,White,none,none,50+,
304,315,A2311L4YQ9PP81,60+,Male,No,4,White,1-10,none,1-10,
305,316,ADXRJFEHIDXRE,20-29,Male,No,4,White,1-10,none,11-50,
306,317,A2QMHQXR8K4VJ2,20-29,Female,No,4,Asian,1-10,1-10,1-10,
307,318,A2FQYY4OCF17XY,30-39,Male,No,4,White,1-10,none,11-50,
308,319,ADSGMZ4LJ0660,20-29,Male,No,4,White,none,none,11-50,
309,320,AEW1HTLYMOOD7,30-39,Female,No,4,White,1-10,none,11-50,
310,321,A25I110YXT1QRA,30-39,Male,Yes,4,White,1-10,1-10,11-50,Japan
311,322,A24YH95DSHXH9V,30-39,Male,No,4,White,1-10,none,1-10,
312,323,A1VT581V4RDGVH,30-39,Female,No,4,Asian,10+,30+,50+,"INDIA, DUBAI"
313,324,A192GF5OVDH757,40-49,Female,No,4,White,10+,none,1-10,none
314,325,A118RTS8BOFIH7,50-59,Female,No,4,Black,1-10,none,50+,
315,326,A1VFSNVFK883XU,20-29,Female,No,4,White,10+,none,50+,
316,327,A2JQHU5Z78LXYS,20-29,Female,No,4,Asian,1-10,30+,11-50,"Was born in China, was adopted around 1 years old."
317,328,A1VFSNVFK883XU,20-29,Female,No,4,White,10+,none,50+,
318,329,A1S0S8EIJCSEKH,50-59,Female,No,4,White,1-10,none,11-50,
319,330,AXI085WZ89QSY,30-39,Male,Yes,4,White,10+,1-10,11-50,INDIA
320,331,A2JQHU5Z78LXYS,20-29,Female,No,4,Asian,1-10,30+,11-50,"Was adopted, lived in China at 1 year old."
321,332,A197KLY88OBJ89,30-39,Male,No,4,White,none,none,1-10,
322,333,AL8KOIH1DJ7D9,30-39,Male,No,4,White,none,none,50+,
323,334,A2BTDUJFLSBN8E,30-39,Male,No,4,White,1-10,none,11-50,
324,335,A147QJNRYI5GM2,20-29,Female,No,4,White,1-10,none,1-10,
325,336,A2DDOEOO1D99X4,40-49,Female,No,4,White,none,none,1-10,
326,337,AXTFSJDN2YLO5,40-49,Female,No,4,White,10+,none,11-50,
327,338,A3FJQ44XU9CYZ0,30-39,Male,No,4,White,10+,30+,50+,Israel
328,339,AG6USH7SFSBW6,20-29,Male,No,4,Asian,1-10,11-30,1-10,korea
329,340,A9X5U6W076JBF,30-39,Male,No,4,Asian,10+,none,11-50,
330,341,A22BZ9OEJZWA46,20-29,Male,No,4,White,none,none,1-10,
331,342,AIH52PKZECGHW,20-29,Male,No,4,White,10+,none,11-50,
332,343,A1WTE9NLVNVI4B,40-49,Male,No,4,White,1-10,none,11-50,
333,344,A2ZKOVAQPEK6CB,40-49,Female,No,4,White,1-10,none,11-50,Tokyo
334,345,A1HFG6A4LQWW3J,50-59,Male,No,4,White,10+,1-10,50+,Japan
335,346,A1O2FMGJH5D9CL,30-39,Female,Yes,4,White,1-10,none,50+,
336,347,A3IWH2JMJLX61P,Under 20,Female,No,4,Asian,1-10,30+,50+,Philippines
337,348,A7Y57LYUL8SPF,40-49,Male,No,4,White,10+,none,50+,
338,349,A3L2VS3998R77L,50-59,Female,No,4,White,1-10,none,50+,
339,350,A3FIRNADV3DR7G,20-29,Female,Yes,4,White,1-10,1-10,1-10,none
340,351,A19BX6NQ3VU1L4,20-29,Female,No,4,White,10+,none,1-10,
341,352,A3L2VS3998R77L,50-59,Female,No,4,White,1-10,none,50+,
342,353,AKGWAGSXMUXYN,30-39,Male,Yes,4,White,1-10,11-30,1-10,
343,354,A1GVYL7W1EFY8K,30-39,Male,Yes,4,White,1-10,1-10,1-10,JAPAN
344,355,A2LU3PBECQTG81,50-59,Female,No,4,White,1-10,none,11-50,
345,356,A119PBWADR1P90,40-49,Female,No,4,Black,1-10,none,11-50,
346,357,A3LOPPGNIOOLLT,40-49,Male,No,4,Black,1-10,none,1-10,
347,358,A1UWUVHIHMKA5O,60+,Male,No,4,White,10+,none,50+,
348,359,A2MA3BNIFFRXIK,40-49,Male,No,4,White,10+,none,50+,
349,360,A4ECX41HS9RWX,30-39,Female,Yes,4,Black,1-10,none,1-10,
350,361,AGA7W15RFQ77M,50-59,Male,No,4,White,none,none,1-10,
351,362,ASP32QB28TEZU,60+,Female,No,4,White,10+,none,1-10,
352,363,A2F3SIHW1XW1F8,Under 20,Male,Yes,3,Black,1-10,11-30,none,None
353,364,A22D47BPISVGL7,40-49,Male,No,4,White,1-10,none,11-50,Japan 
354,365,A3QNCW3LR2AVOV,50-59,Male,No,4,White,1-10,none,50+,
355,366,AU6ZURVHX4KPT,50-59,Male,Yes,4,White,1-10,30+,50+,"Okinawa, Japan"
356,367,A1OWD5ZK1MLAIF,20-29,Female,No,4,White,1-10,none,50+,
357,368,A2JZOI61DOS2I5,40-49,Female,No,4,White,1-10,none,11-50,
358,369,A3V5BXNCYK54W3,40-49,Male,No,4,White,1-10,none,11-50,
359,370,A8NXHYOJH772K,20-29,Male,No,4,White,10+,none,11-50,
360,371,A1D4I1QYL9713I,50-59,Female,No,4,White,1-10,1-10,1-10,JAPAN
361,372,ACCDF2G1UEKUV,30-39,Male,No,4,Black,1-10,none,11-50,
362,373,A2MPOAEQ25ZJAD,50-59,Male,No,4,White,none,none,1-10,
363,374,A2IORQMTZHENL6,50-59,Female,No,4,White,none,none,1-10,
364,375,A23LH0S26G0KSP,50-59,Female,No,4,White,1-10,none,1-10,
365,376,A2XYW90JQ39YQI,20-29,Male,No,4,White,none,none,11-50,
366,377,A1C3WRG3PTML7C,60+,Female,No,4,White,1-10,none,50+,
367,378,A10Z9AAVOAKG1N,20-29,Female,No,4,White,10+,none,50+,
368,379,A3SFV68RGRZ4IZ,30-39,Female,No,4,White,1-10,none,11-50,
369,380,A255LLTBJM2NVR,20-29,Female,No,4,White,1-10,1-10,1-10,
370,381,A1UCJTLD77DSVI,30-39,Female,No,4,White,none,none,50+,
371,382,A3JM3E54N61L0S,20-29,Male,Yes,4,White,1-10,11-30,1-10,japan and china
372,383,A3JM3E54N61L0S,30-39,Male,Yes,4,White,1-10,1-10,1-10,japan and china
373,384,A38SK7TKJ58A61,30-39,Female,No,4,White,1-10,none,50+,
374,385,A2UVXSAFUPUT9U,20-29,Female,No,4,White,1-10,none,1-10,
375,386,A35ZRGM4AQ6FF5,20-29,Male,No,4,White,10+,none,1-10,
376,387,A1QQV98XIGKHG2,30-39,Male,Yes,4,White,1-10,none,1-10,
377,388,AQS16PVI05S68,30-39,Male,No,4,White,10+,1-10,50+,Japan
378,389,A35ZRGM4AQ6FF5,20-29,Male,No,4,White,10+,none,1-10,
379,390,A9BMIKFN0XHYH,20-29,Female,No,4,White,none,none,1-10,
380,391,A3EV5WBFUU2A3I,30-39,Male,No,4,White,1-10,none,11-50,
381,392,A2W6MU1G233B4C,20-29,Male,No,4,White,1-10,1-10,50+,Saudi Arabia
382,393,AGZ0KJNGENZ1J,30-39,Female,No,4,White,1-10,none,1-10,
383,394,testID,20-29,Male,No,4,White,1-10,1-10,50+,Saudi Arabia
384,395,A1DYD3ENOZIIWN,20-29,Male,No,4,White,1-10,1-10,50+,japan
385,396,A1MXW5CZIN62BU,20-29,Female,No,4,White,1-10,none,1-10,
386,397,A1KHRQ121JTDF6,20-29,Female,No,4,Asian,10+,30+,50+,"hong kong, taiwan, china"
387,398,A2AR3VBIMNRRJJ,Under 20,Female,No,4,Asian,1-10,30+,50+,China
388,399,A3CGLZ155IHZ46,20-29,Female,No,4,White,1-10,1-10,none,united states
389,400,A34RYC7DY7OJM6,20-29,Female,No,4,Asian,1-10,30+,50+,"Korea, Philippines, China"
390,401,A2AR3VBIMNRRJJ,Under 20,Female,No,4,Asian,1-10,30+,50+,China
391,402,A22QAT6UTN9T51,30-39,Male,No,4,White,1-10,1-10,11-50,Thailand
392,403,A3BPX18U25K8HZ,20-29,Male,No,4,Natives,10+,1-10,11-50,
393,404,A3FAQHVPI8OUP0,60+,Male,No,4,White,1-10,none,11-50,
394,405,A2RR2BUAT4C3T7,60+,Female,No,4,White,1-10,none,1-10,
395,406,A1CWZUBZ7LAOA1,50-59,Female,No,4,White,none,none,1-10,
396,407,A13WYZ8AXD6ODX,40-49,Male,No,4,White,10+,none,50+,
397,408,A2SYXNDETRXR1H,40-49,Female,No,4,White,10+,none,1-10,
398,409,A3H1T1L00N0LO8,50-59,Female,No,4,White,none,none,1-10,
399,410,A3JPL5O4IH479O,30-39,Male,No,4,White,1-10,30+,50+,"Japan, Korea, Thailand, Phillipines, Iraq, Kuwait"
400,411,A1UTULP2IGAZWQ,40-49,Female,No,4,White,1-10,none,1-10,
401,412,A0467121226LDESR9HWNF,60+,Female,No,4,White,1-10,none,1-10,
402,413,A1WUUIFHTNQA9Y,50-59,Female,No,4,Black,1-10,none,1-10,none
403,414,A35UT5CBNL7FTD,40-49,Male,No,4,White,10+,30+,50+,"South Korea, Japan, Thailand, Malaysia, China and Taiwan."
404,415,A35UT5CBNL7FTD,40-49,Male,No,4,White,10+,30+,50+,"South Korea, Japan, China, Taiwan, Malaysia, Thailand"
